Latitude,Longitude,AQI
31.12875,121.432415,82
31.12576,121.419155,82
31.058295,121.149336,82
31.120104,121.324637,82
31.104103,121.618877,82
31.022991,121.570945,82
30.981937,121.721032,82
31.054041,121.143287,82
31.054981,121.152121,82
31.263566,121.298869,82
31.252342,121.30474,82
31.158357,121.656052,82
31.059909,121.778977,82
31.058631,121.776603,82
31.035842,121.752543,82
30.979443,121.764994,82
30.966342,121.736733,82
31.374595,121.312414,82
31.354323,121.298653,82
31.334044,121.272441,82
31.2790184,121.4476492,42